version 2
instanceKlass com/intellij/vcs/git/shared/rpc/GitRepositoryEvent$ReloadState$Companion
instanceKlass com/intellij/vcs/git/shared/rpc/GitRepositoryEvent$RepositoryDeleted
instanceKlass  @bci com/intellij/vcs/git/shared/rpc/GitRepositoryEvent$TagsLoaded <clinit> ()V 25 <appendix> argL0 ; # com/intellij/vcs/git/shared/rpc/GitRepositoryEvent$TagsLoaded$$Lambda+0x0000017be65a06c0
instanceKlass com/intellij/vcs/git/shared/rpc/GitRepositoryEvent$TagsLoaded$Companion
instanceKlass com/intellij/vcs/git/shared/rpc/GitRepositoryEvent$TagsLoaded
instanceKlass com/intellij/vcs/git/shared/rpc/GitRepositoryEvent$SingleRepositoryUpdate
instanceKlass com/intellij/openapi/vcs/changes/ignore/IgnoredFileGeneratorImpl$IgnoredFileRootStore$State
instanceKlass com/intellij/openapi/vcs/changes/ignore/IgnoredFileGeneratorImpl$IgnoredFileRootStore
instanceKlass com/intellij/openapi/vcs/changes/ignore/IgnoredFileGeneratorImpl
instanceKlass com/intellij/openapi/vcs/changes/IgnoredFileGenerator
instanceKlass com/intellij/openapi/vcs/changes/VcsIgnoreFilesCheckerKt
instanceKlass  @bci com/intellij/vcsUtil/VcsUtil getVcsRootFor (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/vfs/VirtualFile;)Lcom/intellij/openapi/vfs/VirtualFile; 11 <appendix> member <vmtarget> ; # com/intellij/vcsUtil/VcsUtil$$Lambda+0x0000017be65975a0
instanceKlass  @bci com/intellij/openapi/vcs/changes/VcsIgnoreFilesChecker directoryMappingChanged$lambda$1 (Lcom/intellij/openapi/vcs/changes/VcsIgnoreFilesChecker;)V 8 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/VcsIgnoreFilesChecker$$Lambda+0x0000017be6543750
instanceKlass  @bci git4idea/commands/GitImplBase looksLikeProgress (Ljava/lang/String;)Z 28 <appendix> member <vmtarget> ; # git4idea/commands/GitImplBase$$Lambda+0x0000017be6587880
instanceKlass com/maddyhome/idea/vim/key/KeyConsumer
instanceKlass com/maddyhome/idea/vim/KeyHandler$Companion
instanceKlass com/maddyhome/idea/vim/KeyHandler
instanceKlass com/maddyhome/idea/vim/troubleshooting/CommandsCounter
instanceKlass com/maddyhome/idea/vim/troubleshooting/AccidentalInstallDetectorEditorNotificationProvider
instanceKlass com/intellij/plugins/watcher/action/FwEditorNotificationProvider$1
instanceKlass com/intellij/plugins/watcher/config/BackgroundTaskConsumer
instanceKlass com/intellij/plugins/watcher/action/FwEditorNotificationProvider
instanceKlass com/intellij/protobuf/lang/psi/PbTextFile
instanceKlass com/intellij/protobuf/lang/psi/PbTextRootMessage
instanceKlass com/intellij/protobuf/lang/psi/PbTextMessage
instanceKlass com/intellij/protobuf/lang/psi/PbTextElement
instanceKlass com/intellij/protobuf/ide/settings/PbTextLanguageSettings
instanceKlass com/intellij/protobuf/ide/editing/MissingSchemaNotificationProvider
instanceKlass  @bci com/jetbrains/rider/designers/winforms/editor/notifications/DesignerNotificationsProvider collectNotificationData (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/vfs/VirtualFile;)Ljava/util/function/Function; 14 <appendix> member <vmtarget> ; # com/jetbrains/rider/designers/winforms/editor/notifications/DesignerNotificationsProvider$$Lambda+0x0000017be65898e8
instanceKlass com/jetbrains/rider/designers/winforms/editor/notifications/DesignerNotificationsProvider$Companion
instanceKlass com/jetbrains/rider/designers/winforms/editor/notifications/DesignerNotificationsProvider
instanceKlass  @bci com/jetbrains/rider/multiPlatform/XCodeEditorNotificationProvider collectNotificationData (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/vfs/VirtualFile;)Ljava/util/function/Function; 15 <appendix> member <vmtarget> ; # com/jetbrains/rider/multiPlatform/XCodeEditorNotificationProvider$$Lambda+0x0000017be65891c8
instanceKlass com/jetbrains/rider/multiPlatform/XCodeEditorNotificationProvider
instanceKlass  @bci com/intellij/ui/EditorNotifications$Provider collectNotificationData (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/vfs/VirtualFile;)Ljava/util/function/Function; 20 <appendix> member <vmtarget> ; # com/intellij/ui/EditorNotifications$Provider$$Lambda+0x0000017be6597328
instanceKlass com/intellij/ui/EditorNotifications$Provider
instanceKlass com/intellij/dvcs/ignore/IgnoredToExcludeNotificationProvider
instanceKlass org/editorconfig/language/messages/EditorConfigWrongFileEncodingNotificationProvider
instanceKlass org/editorconfig/language/messages/EditorConfigWrongFileNameNotificationProvider
instanceKlass org/editorconfig/configmanagement/editor/EditorConfigEditorNotificationProvider
instanceKlass com/intellij/sh/shellcheck/ShellcheckSetupNotificationProvider
instanceKlass com/intellij/openapi/vcs/actions/AnnotateDataKeys
instanceKlass  @bci com/intellij/openapi/vcs/actions/AnnotateWarningsProvider collectNotificationData (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/vfs/VirtualFile;)Ljava/util/function/Function; 14 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/actions/AnnotateWarningsProvider$$Lambda+0x0000017be65432a0
instanceKlass com/intellij/openapi/vcs/actions/AnnotateWarningsProvider
instanceKlass com/intellij/openapi/vcs/changes/conflicts/ChangelistConflictNotificationProvider
instanceKlass com/intellij/openapi/vcs/changes/committed/CommittedChangesListener
instanceKlass com/intellij/openapi/vcs/changes/committed/VcsCommittedListsZipper
instanceKlass com/intellij/openapi/vcs/changes/committed/CommittedChangesCache$RefreshResultConsumer
instanceKlass com/intellij/openapi/vcs/changes/committed/OutdatedVersionNotifier
instanceKlass com/intellij/openapi/graph/view/GraphBuilderDisplay
instanceKlass com/intellij/diagram/DiagramFileEditor
instanceKlass  @bci jdk/internal/net/http/Http1Response readBody (Ljava/net/http/HttpResponse$BodySubscriber;ZLjava/util/concurrent/Executor;)Ljava/util/concurrent/CompletableFuture; 208 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http1Response$$Lambda+0x0000017be659cda8
instanceKlass jdk/internal/net/http/Http1Response$ClientRefCountTracker
instanceKlass com/intellij/collaboration/api/httpclient/LazyBodyHandler$apply$1
instanceKlass  @bci com/intellij/collaboration/api/httpclient/InflatedStreamReadingBodyHandler apply (Ljava/net/http/HttpResponse$ResponseInfo;)Ljava/net/http/HttpResponse$BodySubscriber; 63 <appendix> member <vmtarget> ; # com/intellij/collaboration/api/httpclient/InflatedStreamReadingBodyHandler$$Lambda+0x0000017be653b828
instanceKlass  @bci com/intellij/collaboration/api/httpclient/InflatedStreamReadingBodyHandler apply (Ljava/net/http/HttpResponse$ResponseInfo;)Ljava/net/http/HttpResponse$BodySubscriber; 58 <appendix> member <vmtarget> ; # com/intellij/collaboration/api/httpclient/InflatedStreamReadingBodyHandler$$Lambda+0x0000017be653b5d0
instanceKlass  @bci com/intellij/uml/EmptyDiagramProvider$EditorNotificationProviderImpl collectNotificationData (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/vfs/VirtualFile;)Ljava/util/function/Function; 16 <appendix> argL0 ; # com/intellij/uml/EmptyDiagramProvider$EditorNotificationProviderImpl$$Lambda+0x0000017be62c0e08
instanceKlass jdk/internal/net/http/ResponseSubscribers$MappingSubscriber
instanceKlass com/intellij/diagram/DiagramProvider
instanceKlass  @bci com/intellij/collaboration/api/httpclient/InflatedStreamReadingBodyHandler apply (Ljava/net/http/HttpResponse$ResponseInfo;)Ljava/net/http/HttpResponse$BodySubscriber; 40 <appendix> member <vmtarget> ; # com/intellij/collaboration/api/httpclient/InflatedStreamReadingBodyHandler$$Lambda+0x0000017be653b358
instanceKlass  @bci jdk/internal/net/http/ResponseSubscribers$HttpResponseInputStream <clinit> ()V 37 <appendix> member <vmtarget> ; # jdk/internal/net/http/ResponseSubscribers$HttpResponseInputStream$$Lambda+0x0000017be659c610
instanceKlass com/intellij/collaboration/api/httpclient/response/CancellableWrappingBodyHandler$SubscriberWrapper
instanceKlass com/intellij/uml/EmptyDiagramProvider$EditorNotificationProviderImpl
instanceKlass com/intellij/platform/diagnostic/plugin/freeze/PluginFreezeWatcher$Companion
instanceKlass com/intellij/platform/diagnostic/plugin/freeze/PluginFreezeWatcher
instanceKlass  @bci jdk/internal/net/http/Http1HeaderParser addHeaderFromString (Ljava/lang/String;)V 147 <appendix> argL0 ; # jdk/internal/net/http/Http1HeaderParser$$Lambda+0x0000017be659c000
instanceKlass com/intellij/platform/diagnostic/plugin/freeze/PluginFreezeNotificationPanel
instanceKlass com/intellij/openapi/projectRoots/impl/UnknownSdkEditorNotification$Companion
instanceKlass com/intellij/openapi/projectRoots/impl/UnknownSdkEditorNotification
instanceKlass  @bci git4idea/commands/GitCommandResult cleanup (Ljava/util/Collection;)Ljava/util/Collection; 10 <appendix> argL0 ; # git4idea/commands/GitCommandResult$$Lambda+0x0000017be65873a8
instanceKlass  @bci com/intellij/openapi/projectRoots/impl/UnknownSdkEditorNotificationsProvider collectNotificationData (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/vfs/VirtualFile;)Ljava/util/function/Function; 14 <appendix> member <vmtarget> ; # com/intellij/openapi/projectRoots/impl/UnknownSdkEditorNotificationsProvider$$Lambda+0x0000017be6596548
instanceKlass com/intellij/openapi/projectRoots/impl/UnknownSdkEditorNotificationsProvider
instanceKlass  @bci com/intellij/largeFilesEditor/editor/LargeFileRegexSearchNotificationProvider collectNotificationData (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/vfs/VirtualFile;)Ljava/util/function/Function; 18 <appendix> member <vmtarget> ; # com/intellij/largeFilesEditor/editor/LargeFileRegexSearchNotificationProvider$$Lambda+0x0000017be6596060
instanceKlass com/intellij/largeFilesEditor/editor/LargeFileRegexSearchNotificationProvider
instanceKlass  @bci com/intellij/largeFilesEditor/editor/LargeFileNotificationProvider collectNotificationData (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/vfs/VirtualFile;)Ljava/util/function/Function; 18 <appendix> member <vmtarget> ; # com/intellij/largeFilesEditor/editor/LargeFileNotificationProvider$$Lambda+0x0000017be6595b78
instanceKlass com/intellij/largeFilesEditor/editor/LargeFileNotificationProvider
instanceKlass com/intellij/internal/retype/RetypeLog
instanceKlass com/intellij/internal/retype/RetypeSessionKt
instanceKlass  @bci com/intellij/internal/retype/RetypeEditorNotificationProvider collectNotificationData (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/vfs/VirtualFile;)Ljava/util/function/Function; 13 <appendix> member <vmtarget> ; # com/intellij/internal/retype/RetypeEditorNotificationProvider$$Lambda+0x0000017be6595218
instanceKlass com/intellij/internal/retype/RetypeEditorNotificationProvider
instanceKlass  @bci com/intellij/openapi/progress/util/ProgressIndicatorUtils awaitWithCheckCanceled (Ljava/util/concurrent/locks/Lock;)V 10 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/util/ProgressIndicatorUtils$$Lambda+0x0000017be6594d50
instanceKlass  @bci com/intellij/ide/GeneratedFileEditingNotificationProvider collectNotificationData (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/vfs/VirtualFile;)Ljava/util/function/Function; 22 <appendix> argL0 ; # com/intellij/ide/GeneratedFileEditingNotificationProvider$$Lambda+0x0000017be6594ae0
instanceKlass com/intellij/ide/GeneratedFileEditingNotificationProviderKt
instanceKlass com/intellij/ide/GeneratedFileEditingNotificationProvider
instanceKlass git4idea/rebase/GitRebaseEditorService$RebaseEditorAppHandler
instanceKlass git4idea/editor/GitRebaseEditorAppHandler
instanceKlass  @bci git4idea/rebase/GitHandlerRebaseEditorManager prepareEditor (Lgit4idea/commands/GitHandler;Lgit4idea/rebase/GitRebaseEditorHandler;)Lgit4idea/rebase/GitHandlerRebaseEditorManager; 20 <appendix> member <vmtarget> ; # git4idea/rebase/GitHandlerRebaseEditorManager$$Lambda+0x0000017be6586cc8
instanceKlass git4idea/editor/GitRebaseEditorApp
instanceKlass com/intellij/execution/impl/RunConfigEditorNotificationProvider
instanceKlass git4idea/rebase/GitRebaseEditorService$Companion
instanceKlass git4idea/rebase/GitHandlerRebaseEditorManager
instanceKlass git4idea/rebase/GitRebaseEditingResult
instanceKlass git4idea/rebase/GitSimpleEditorHandler
instanceKlass com/intellij/externalProcessAuthHelper/NativeSshGuiAuthenticator$ConfirmationPromptHandler
instanceKlass com/intellij/externalProcessAuthHelper/ExternalProcessAuthHelperBundle
instanceKlass com/intellij/externalProcessAuthHelper/NativeSshGuiAuthenticator$PasswordPromptHandler
instanceKlass com/intellij/externalProcessAuthHelper/NativeSshGuiAuthenticator$PromptHandler
instanceKlass com/intellij/externalProcessAuthHelper/NativeSshGuiAuthenticator$Companion
instanceKlass com/intellij/externalProcessAuthHelper/NativeSshGuiAuthenticator
instanceKlass externalApp/nativessh/NativeSshAskPassAppHandler
instanceKlass externalApp/nativessh/NativeSshAskPassApp
instanceKlass com/intellij/externalProcessAuthHelper/NativeSshAuthService$Companion
instanceKlass git4idea/commands/GitHandlerAuthenticationManager$1
instanceKlass  @bci com/intellij/externalProcessAuthHelper/ExternalProcessHandlerService registerHandler (LexternalApp/ExternalAppHandler;Lcom/intellij/openapi/Disposable;)Ljava/util/UUID; 40 <appendix> member <vmtarget> ; # com/intellij/externalProcessAuthHelper/ExternalProcessHandlerService$$Lambda+0x0000017be6592358
instanceKlass git4idea/commands/GitHttpAuthService$AuthAppHandler
instanceKlass git4idea/http/GitAskPassAppHandler
instanceKlass  @bci git4idea/commands/GitHttpGuiAuthenticator findFirstHttpUrl (Ljava/util/Collection;)Ljava/lang/String; 9 <appendix> argL0 ; # git4idea/commands/GitHttpGuiAuthenticator$$Lambda+0x0000017be6584e58
instanceKlass git4idea/commands/GitHttpGuiAuthenticator$AuthDataProvider
instanceKlass git4idea/commands/GitHttpGuiAuthenticator
instanceKlass com/intellij/externalProcessAuthHelper/PassthroughAuthenticationGate$Companion
instanceKlass com/intellij/externalProcessAuthHelper/PassthroughAuthenticationGate
instanceKlass com/intellij/externalProcessAuthHelper/AuthenticationGate
instanceKlass java/nio/file/attribute/UserDefinedFileAttributeView
instanceKlass java/nio/file/attribute/DosFileAttributeView
instanceKlass java/nio/file/attribute/PosixFileAttributeView
instanceKlass  @bci com/intellij/externalProcessAuthHelper/ScriptGeneratorImpl commandLine (Ljava/lang/Class;Z)Ljava/lang/String; 89 <appendix> argL0 ; # com/intellij/externalProcessAuthHelper/ScriptGeneratorImpl$$Lambda+0x0000017be65919f0
instanceKlass com/intellij/externalProcessAuthHelper/ScriptGeneratorUtil
instanceKlass com/jetbrains/rider/ideaInterop/vfs/VfsWatchRootManager$QueueItem
instanceKlass com/jetbrains/rider/ideaInterop/vfs/VfsWatchRootManager$QueueFileItem$Companion
instanceKlass com/jetbrains/rider/ideaInterop/vfs/VfsWatchRootManager$QueueFileItem
instanceKlass  @bci com/jetbrains/rider/ideaInterop/vfs/FileSystemModelProtocolListener z (Lcom/jetbrains/rider/ideaInterop/vfs/FileSystemModelProtocolListener;Lcom/intellij/openapi/client/ClientAppSession;Lcom/intellij/openapi/project/Project;Lcom/jetbrains/rd/util/reactive/IViewableMap$Event;)Lkotlin/Unit; 10 <appendix> member <vmtarget> ; # com/jetbrains/rider/ideaInterop/vfs/FileSystemModelProtocolListener$$Lambda+0x0000017be6590ea8
instanceKlass  @bci com/intellij/openapi/vfs/impl/VirtualFileManagerImpl addVirtualFileManagerListener (Lcom/intellij/openapi/vfs/VirtualFileManagerListener;Lcom/intellij/openapi/Disposable;)V 21 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/impl/VirtualFileManagerImpl$$Lambda+0x0000017be6590c50
instanceKlass  @bci com/jetbrains/rider/ideaInterop/vfs/VfsListener <init> (Lcom/intellij/openapi/project/Project;)V 32 <appendix> member <vmtarget> ; # com/jetbrains/rider/ideaInterop/vfs/VfsListener$$Lambda+0x0000017be65909f8
instanceKlass com/jetbrains/rider/ideaInterop/vfs/VfsListener$VfsAsyncListener
instanceKlass com/jetbrains/rider/ideaInterop/vfs/structure/FilePathTree$StringInterner
instanceKlass com/jetbrains/rider/ideaInterop/vfs/structure/FilePathComponentComparator
instanceKlass  @bci com/jetbrains/rider/ideaInterop/vfs/VfsWatchPathTree <init> ()V 20 <appendix> argL0 ; # com/jetbrains/rider/ideaInterop/vfs/VfsWatchPathTree$$Lambda+0x0000017be658db48
instanceKlass  @cpi com/jetbrains/rider/ideaInterop/vfs/VfsWatchPathTree 239 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000017be658cc00
instanceKlass com/jetbrains/rider/ideaInterop/vfs/structure/FilePathTree$Entry
instanceKlass com/jetbrains/rider/ideaInterop/vfs/structure/FilePathTree$Companion
instanceKlass com/jetbrains/rider/ideaInterop/vfs/structure/FilePathTree
instanceKlass com/jetbrains/rider/ideaInterop/vfs/VfsWatchPathTree
instanceKlass com/jetbrains/rider/ideaInterop/vfs/VfsListener$Companion
instanceKlass com/intellij/ide/lightEdit/LightEditNonExistentFileNotificationProvider
instanceKlass com/intellij/ide/trustedProjects/impl/UntrustedProjectNotificationProvider
instanceKlass com/jetbrains/rider/model/BreakpointVariantList$Companion
instanceKlass com/jetbrains/rider/model/BreakpointVariantList
instanceKlass com/jetbrains/rider/model/SourcePositionInfo$Companion
instanceKlass com/jetbrains/rider/model/SourcePositionInfo
instanceKlass org/jetbrains/concurrency/Promises__PromiseUtilKt$await$2$3
instanceKlass org/jetbrains/concurrency/Promises__PromiseUtilKt$sam$java_util_function_Consumer$0
instanceKlass com/jetbrains/rider/model/BreakpointHelperHost$Companion
instanceKlass org/jetbrains/concurrency/Promises__PromiseUtilKt
instanceKlass  @bci com/intellij/openapi/editor/EditorMouseHoverPopupManager showInfoTooltip (Lcom/intellij/openapi/editor/event/EditorMouseEvent;Z)V 100 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/EditorMouseHoverPopupManager$$Lambda+0x0000017be65832f0
instanceKlass  @bci com/intellij/openapi/editor/EditorMouseHoverPopupManager showInfoTooltip (Lcom/intellij/openapi/editor/event/EditorMouseEvent;Z)V 83 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/EditorMouseHoverPopupManager$$Lambda+0x0000017be6582cb0
